"UserID","ProductsViewed","TimeSpentMinutes","PastPurchases","PagesVisited","LoginFrequency","AbandonedCartCount"
978,49,153,13,159,10,4
42,24,54,143,57,15,4
1691,39,64,172,63,14,4
1781,47,113,6,112,6,7
3048,24,42,356,49,11,1
346,27,54,120,53,11,2
2707,10,11,3,25,2,1
2915,12,25,1,26,2,1
981,28,45,114,66,15,3
1685,29,59,80,80,12,2
2280,88,108,11,146,4,7
3112,50,73,18,194,10,5
2332,82,130,4,106,9,4
43,17,47,143,73,13,2
1527,44,128,32,115,5,6
1586,27,30,476,91,30,0
3279,24,74,657,102,39,0
1520,62,99,12,142,9,4
2739,32,63,534,82,20,0
1051,18,53,539,130,34,1
1267,34,76,501,80,33,0
706,39,72,490,110,8,0
3347,21,30,92,84,7,1
3156,55,105,1,148,6,2
2461,57,120,5,138,10,4
2291,35,93,22,180,12,5
3120,34,41,716,96,18,1
1946,12,10,1,25,2,1
938,10,19,2,13,3,1
850,56,117,3,98,5,2
252,60,70,10,199,12,2
2155,19,30,96,67,13,2
1619,13,41,141,55,14,2
2509,6,6,2,17,2,1
1831,7,17,0,33,1,1
2682,27,46,130,60,16,1
1323,4,11,3,13,3,1
162,38,41,153,94,16,2
2361,20,44,483,96,25,1
749,26,71,462,81,23,0
1422,39,74,552,86,28,1
872,59,114,1,136,3,6
2678,5,14,4,25,2,2
13,23,80,540,86,26,0
800,10,30,156,46,15,2
2793,33,72,477,49,28,0
661,2,12,0,18,4,1
3192,25,78,394,121,35,0
1273,21,50,186,62,8,2
1431,4,14,3,20,3,2
2205,40,104,1,181,5,6
2847,48,59,555,160,29,0
446,24,49,651,156,18,0
785,8,16,5,30,3,0
300,10,16,1,41,2,0
616,9,6,4,21,2,0
2326,26,119,0,196,12,5
2602,33,70,392,91,17,0
2004,31,44,744,125,19,1
2789,4,10,3,19,2,2
1232,17,45,97,73,6,4
1234,39,42,701,99,37,1
2140,30,71,578,45,34,0
2086,26,38,543,145,35,1
3116,10,15,6,27,3,1
3488,6,19,4,27,2,2
2955,37,42,159,50,12,2
175,25,66,515,78,23,1
611,32,46,373,56,28,0
1738,13,18,0,32,4,0
3727,20,41,170,79,17,1
2189,19,42,112,38,14,1
2695,38,72,425,92,8,0
2711,8,13,3,7,3,1
3335,6,9,3,8,4,1
2081,51,22,22,139,9,4
2622,54,105,0,131,10,1
1069,9,24,5,24,2,2
1990,28,62,122,59,21,2
3426,69,82,9,98,5,6
112,22,33,148,80,7,2
2926,55,90,3,141,10,3
2869,36,98,23,137,6,4
711,32,63,577,134,29,0
290,26,42,497,88,33,0
466,29,47,124,76,13,1
3138,37,114,14,108,8,3
3563,31,35,126,41,7,1
3760,55,96,15,115,5,4
3330,28,51,401,143,30,0
1930,9,12,0,14,1,0
386,7,16,1,10,2,2
101,20,71,305,115,25,0
1391,9,16,0,18,3,1
2902,29,46,201,69,21,0
2804,44,122,5,142,9,4
2116,36,130,7,165,8,2
2767,43,62,718,82,15,1
926,27,49,561,128,23,0
196,23,61,76,89,7,1
1981,6,19,2,31,4,1
856,28,52,113,76,10,2
258,30,44,155,65,19,2
845,28,51,588,108,23,0
2930,31,39,404,124,31,1
2501,1,13,7,24,2,2
2819,13,48,81,59,14,2
2343,6,12,6,12,3,2
2936,19,43,71,80,15,2
184,17,40,151,75,18,2
635,39,105,12,191,7,6
3283,23,46,130,63,13,0
317,9,21,1,20,3,0
3860,11,13,3,9,1,0
1357,58,68,16,105,8,1
1970,36,68,502,117,14,0
1918,31,74,861,94,24,0
2649,36,58,440,129,31,1
2839,24,83,854,88,34,0
2748,36,65,0,73,6,4
1289,26,42,101,81,11,2
3958,19,47,43,59,19,2
566,31,83,464,98,24,1
1661,10,14,2,22,4,3
2603,29,50,129,70,15,1
1504,56,65,6,196,8,9
1770,5,20,4,31,1,2
1603,24,52,107,67,18,4
1644,12,21,2,28,3,2
1113,29,45,154,59,9,2
457,9,12,3,36,4,0
3147,25,37,101,26,19,2
2795,1,18,3,20,1,3
1277,37,58,582,95,41,0
2042,33,130,17,146,6,6
3996,51,91,9,132,13,3
808,25,52,31,55,16,1
354,35,58,14,129,15,6
76,55,78,21,142,12,5
377,6,13,4,27,3,1
742,60,92,12,141,12,6
1980,63,71,0,105,6,10
1510,10,66,358,95,40,0
2452,32,45,93,80,16,2
2203,11,9,4,14,4,2
459,59,123,14,265,10,5
3873,23,33,80,74,13,1
3077,34,76,461,112,21,0
349,42,108,6,143,7,4
3530,8,22,1,16,2,1
3362,14,50,138,85,21,2
2642,5,18,1,14,2,2
491,7,14,1,12,1,1
1825,34,40,580,108,20,0
3184,30,38,82,95,7,1
1004,10,19,4,15,3,2
452,18,52,103,69,20,2
249,8,13,1,14,3,0
3737,7,10,1,8,4,0
475,16,35,236,86,32,1
848,46,101,11,158,12,3
1760,10,15,0,19,2,1
199,29,130,21,162,6,1
1932,19,29,123,90,17,2
3639,29,90,391,34,29,0
107,5,14,2,24,3,1
3006,34,51,530,139,25,0
886,10,20,3,23,3,3
1532,30,68,394,94,25,0
2661,55,79,6,172,4,7
882,7,10,4,17,2,0
2096,45,65,697,90,33,1
836,34,55,502,125,27,0
233,36,80,319,105,38,0
3534,38,85,533,127,31,1
1547,52,98,16,143,8,3
1382,17,23,103,91,19,1
3967,56,94,14,183,13,2
1486,62,154,6,187,7,3
1259,15,18,2,10,3,2
1690,8,11,3,30,5,2
596,9,17,3,7,4,0
1347,24,47,132,52,2,3
2664,48,118,0,180,5,5
680,23,51,89,76,19,2
853,10,9,1,18,3,1
2841,22,34,120,69,13,1
3444,24,36,781,39,33,1
2221,21,52,181,56,11,1
563,8,24,2,7,3,1
1389,62,126,8,145,14,5
3656,32,53,384,80,24,0
1210,25,79,753,70,6,0
2037,34,67,652,116,16,0
161,27,45,441,126,27,0
3686,51,96,18,164,7,7
3171,30,52,292,94,27,0
3865,10,12,4,16,4,0
2883,5,11,2,18,2,0
3553,22,69,569,88,26,0
55,39,62,654,123,17,1
210,48,64,14,185,5,5
1421,7,9,5,36,3,2
67,6,12,0,22,3,0
3664,2,14,0,9,4,1
3928,37,71,632,85,13,0
3290,16,38,162,114,6,2
2305,41,28,434,78,14,0
2016,29,124,11,189,13,7
2128,21,52,260,119,35,0
430,10,7,3,13,4,4
1875,59,141,4,182,4,7
2688,9,10,3,9,3,3
2070,14,18,1,36,3,0
2555,11,11,5,18,5,0
2752,63,50,26,113,4,3
956,9,22,3,19,3,1
3976,43,39,388,117,34,0
2043,15,32,146,87,7,2
2858,3,16,0,23,1,1
1063,23,57,107,96,18,1
572,2,14,1,26,4,1
2639,29,51,576,92,27,0
3863,11,12,5,12,2,1
1229,7,6,0,28,2,0
728,22,46,654,72,21,0
2828,30,111,0,139,1,4
3361,39,48,513,134,20,0
1053,5,19,1,16,3,1
1050,5,7,2,19,2,1
1265,30,59,272,155,27,0
1776,15,63,153,55,15,0
166,8,45,343,103,20,1
359,25,55,154,71,11,2
3630,19,44,131,99,9,2
1239,8,11,3,20,2,0
921,9,13,0,22,3,1
1197,10,16,4,23,3,0
3364,7,12,1,39,3,2
2427,22,112,5,86,5,2
3568,2,18,3,31,2,1
3825,9,11,3,16,2,1
3785,7,20,0,12,3,2
3307,20,47,429,122,24,0
3845,50,137,7,158,15,5
1585,3,9,0,10,1,0
389,40,58,16,176,12,5
831,56,92,19,172,5,2
3667,43,103,7,118,12,5
146,59,117,18,147,7,3
3608,41,59,602,81,19,0
3340,23,63,554,127,29,0
2134,76,123,11,73,10,5
3038,55,91,7,158,13,5
3595,16,47,75,47,16,1
3548,6,18,0,25,3,2
3004,32,54,566,96,23,0
1311,71,46,15,113,6,2
303,6,17,1,5,3,2
1006,28,48,94,63,18,1
3175,24,33,146,83,25,1
3291,18,44,91,67,16,1
2965,35,86,918,126,26,0
231,39,70,533,90,39,0
1392,31,67,441,89,19,0
3893,33,35,76,69,17,3
3249,37,42,191,31,24,3
647,19,58,353,122,8,1
427,19,62,194,53,8,1
52,39,34,121,69,19,1
206,6,14,1,26,3,1
1115,19,31,54,60,14,2
304,39,37,232,83,24,0
847,5,11,4,38,2,0
56,46,124,14,156,6,6
968,63,136,6,144,4,6
3477,19,54,126,37,13,3
1556,25,48,93,52,20,2
340,4,16,0,25,3,0
2073,29,52,281,56,22,0
3573,24,61,400,46,23,0
381,21,35,780,122,33,0
2266,64,92,20,114,2,5
3642,72,78,17,157,2,5
2615,38,45,430,143,24,0
3394,26,43,89,80,28,0
738,6,21,4,31,3,1
3327,70,109,21,149,12,4
3527,24,49,56,110,14,1
203,22,58,633,95,24,0
9,26,33,409,75,24,0
350,26,72,526,106,15,0
655,30,57,509,80,28,1
1973,25,40,156,70,3,1
626,34,41,180,94,14,3
2419,25,58,577,43,22,0
3186,39,67,536,64,29,0
16,6,12,4,24,3,2
757,18,44,130,103,10,2
729,8,22,2,18,4,2
3535,5,20,1,18,3,0
1261,46,112,5,170,7,7
2026,17,47,157,91,18,3
436,21,43,218,133,9,0
2986,10,15,2,25,3,0
2194,7,18,4,18,4,2
630,27,36,136,79,13,3
2470,14,81,12,137,6,4
2792,30,34,34,78,12,5
2760,28,44,95,108,16,1
2273,58,86,20,192,9,6
3396,4,20,2,17,7,1
2567,60,90,6,140,7,8
818,37,106,10,122,8,7
2536,43,92,0,147,8,3
1471,26,95,605,155,19,1
3024,26,47,87,64,14,2
1790,12,23,3,23,1,1
3149,53,94,18,100,12,7
3336,48,90,1,82,11,8
1445,29,32,496,131,29,0
2993,10,17,1,11,2,1
3888,31,30,87,40,16,2
1602,65,135,16,253,10,3
1581,20,44,633,155,19,1
2328,42,67,14,218,7,3
3602,21,45,500,75,41,0
2141,30,77,535,42,21,0
2250,22,31,222,47,21,4
917,27,76,456,73,9,1
1865,35,69,355,88,41,1
3857,6,9,2,23,2,0
2425,30,65,782,143,38,0
683,7,18,2,22,3,1
2621,4,13,0,14,2,0
128,30,99,8,113,14,7
3418,19,44,147,54,9,0
637,5,5,2,7,2,2
3135,39,54,507,78,20,0
1902,30,33,59,88,14,3
2755,23,35,85,58,13,0
3946,28,41,293,94,38,0
2842,17,35,183,85,22,2
3082,56,71,6,133,6,7
1269,52,113,4,121,11,8
2737,39,74,285,90,28,0
1677,32,73,606,56,29,0
2537,29,52,98,92,17,0
1161,22,35,138,45,10,3
1018,7,85,159,85,21,0
2696,8,15,2,26,5,3
2057,38,51,426,86,11,1
2423,20,48,153,79,13,2
3067,25,42,108,37,20,4
295,9,11,1,22,4,3
3792,33,39,163,94,2,4
960,23,44,139,103,8,3
3502,27,35,72,22,9,2
391,7,22,4,34,3,3
3068,5,15,0,8,3,2
3329,16,32,140,73,14,3
2650,51,37,0,125,5,7
2844,27,71,415,100,29,0
2857,31,44,96,119,15,3
2224,26,62,12,156,2,6
330,6,21,0,16,1,0
3752,27,35,75,87,18,2
3626,8,12,3,23,3,3
45,49,124,0,165,12,6
1703,41,68,47,61,18,1
3015,47,159,18,198,4,7
1262,17,49,741,76,22,0
1065,48,131,0,191,6,3
2800,6,8,1,34,3,0
827,14,66,106,67,9,1
2990,38,57,776,40,23,0
1037,67,127,18,158,9,7
1587,47,57,199,92,16,0
1244,29,47,116,68,11,1
271,12,23,5,12,5,2
1462,32,54,646,105,29,0
1649,27,64,89,49,4,2
3222,38,162,17,144,7,7
2565,22,50,120,74,16,2
1465,44,73,15,86,4,5
240,8,9,3,26,2,1
634,32,54,650,125,20,0
1671,37,83,488,69,29,0
228,13,37,356,112,27,0
2557,22,35,90,87,23,1
1636,7,10,0,9,4,1
840,43,74,2,193,8,3
1046,79,108,4,166,4,4
3868,9,17,0,34,3,1
1960,38,100,19,106,6,5
262,11,14,1,22,1,0
1499,25,73,413,145,18,0
805,28,53,184,84,10,3
2701,18,34,83,77,11,1
2851,2,20,5,25,3,1
2822,27,40,150,74,14,3
1363,5,8,3,11,2,0
2008,29,83,10,149,7,3
1992,61,130,17,78,6,7
2808,2,10,4,13,2,0
1490,9,16,3,24,2,1
3353,1,13,1,23,3,2
1723,29,49,256,112,26,0
167,25,35,275,109,5,0
215,39,134,9,161,4,6
2350,29,48,125,50,15,2
3794,8,11,0,24,3,0
3011,7,16,1,17,3,0
1235,21,106,13,152,10,5
625,45,144,0,144,9,4
958,45,126,1,164,7,6
2274,59,100,3,156,6,3
2762,21,40,103,83,17,3
2683,12,17,3,18,2,1
1011,16,37,123,64,15,2
3943,60,154,16,96,7,8
689,33,19,122,61,10,3
3326,31,54,444,65,36,0
2681,27,53,135,72,10,1
980,26,49,166,64,12,3
2498,26,47,115,84,25,2
945,41,138,0,166,8,1
3574,7,21,2,16,3,1
948,28,41,129,100,22,1
1704,12,21,2,21,3,1
674,27,47,101,36,17,3
734,5,6,0,23,3,1
393,32,29,464,104,35,0
1994,78,121,22,199,3,4
1726,3,20,3,14,2,0
3586,16,34,138,63,2,2
3909,14,20,3,20,3,0
2802,24,72,672,134,40,0
3788,72,130,7,153,6,4
3677,13,24,4,20,4,2
1759,33,57,78,52,6,2
2449,16,58,192,60,20,1
3731,11,8,0,27,4,1
629,20,56,189,42,12,1
2825,40,84,10,205,10,7
245,23,54,129,62,14,2
2405,10,16,3,30,4,3
1088,40,80,1,87,3,4
169,25,38,135,69,16,3
3471,20,46,205,78,10,2
3416,29,64,496,75,25,0
230,11,11,3,7,5,0
2036,23,77,662,111,5,0
1655,40,133,10,183,7,7
441,19,45,79,78,14,2
3351,16,8,2,22,3,1
586,59,89,2,163,8,7
3762,2,20,1,29,3,1
3793,29,52,119,50,19,1
575,11,25,3,26,3,2
1440,30,65,439,63,24,0
1479,11,16,4,17,5,1
1207,47,74,6,119,10,5
3179,28,68,422,107,36,0
3256,52,87,0,163,9,7
824,6,15,2,24,3,2
1466,11,25,2,21,3,2
3273,10,7,8,23,2,1
270,27,43,610,122,16,0
2442,69,137,9,148,9,3
545,7,19,2,22,4,0
1622,39,104,8,138,11,3
3590,41,115,15,103,6,2
294,8,9,4,28,3,2
2784,6,15,2,28,3,2
1242,41,57,109,79,20,2
1886,10,9,5,25,2,3
1521,34,71,434,37,17,0
418,28,47,113,52,13,2
301,7,13,4,16,3,2
3440,44,132,16,111,10,5
2886,6,19,2,22,3,3
469,38,32,148,54,17,3
3032,25,49,158,77,17,1
1180,14,62,347,117,26,1
3152,10,10,1,37,2,2
2907,7,11,5,18,2,1
2609,33,57,385,105,24,0
2287,12,71,615,117,13,0
1411,30,37,473,62,29,0
1297,5,18,5,22,2,0
3406,57,69,6,218,14,7
2535,10,9,4,20,2,0
1442,53,66,310,73,24,1
1322,21,51,140,69,13,3
665,48,63,23,200,4,6
2703,53,127,23,96,3,5
570,9,21,3,30,4,1
1104,30,56,425,61,16,1
3227,25,34,164,97,14,2
2741,23,51,96,82,23,3
3974,8,5,0,17,3,1
1042,39,66,571,86,25,0
3246,9,16,1,24,4,0
3951,10,22,7,15,4,1
2248,11,12,4,15,1,0
1995,33,154,26,148,13,2
3954,31,109,13,182,3,3
1208,27,83,11,195,11,8
3903,26,90,448,125,25,0
1800,45,51,454,87,20,0
2227,35,120,19,160,8,8
2051,42,70,522,110,21,0
1819,32,47,400,108,24,0
1167,30,88,398,79,28,0
747,8,23,1,30,2,2
3508,64,103,13,85,8,4
2080,44,78,7,156,5,6
1439,56,35,430,84,38,1
155,50,140,20,184,12,7
3526,34,40,76,67,16,2
859,58,102,13,158,3,7
86,31,58,5,65,14,1
1669,14,39,151,79,11,3
2901,6,10,2,17,2,1
1893,25,46,168,83,15,1
3188,29,40,129,75,11,4
2059,8,21,7,17,2,2
3289,10,26,3,26,4,2
3944,31,34,179,104,15,1
1077,17,43,56,72,12,2
3114,35,61,723,76,15,0
3753,9,10,2,18,3,1
1625,29,34,135,88,15,3
449,14,51,125,93,11,1
1313,11,19,0,21,3,2
2258,18,48,46,99,19,2
93,15,41,186,84,8,1
197,25,44,206,92,25,2
2083,29,58,326,61,11,0
3058,18,83,788,144,33,0
2417,19,61,41,49,11,2
2335,9,10,2,26,3,2
2794,21,42,149,61,13,2
316,6,21,1,9,3,1
1460,57,91,16,134,2,7
2003,39,129,0,232,10,8
2199,28,45,97,110,17,0
3729,30,52,97,90,9,3
2654,60,41,23,82,4,7
3510,8,18,0,24,3,1
690,17,57,61,121,20,1
1584,56,121,0,216,10,5
2637,6,19,0,8,4,2
420,32,72,18,134,7,5
2208,27,64,509,91,20,0
2977,5,17,3,26,2,2
3688,11,17,1,26,2,0
2156,30,39,32,103,19,1
119,41,55,417,92,21,0
3253,37,69,503,67,24,0
1637,57,80,2,147,9,2
435,61,107,18,155,12,6
585,8,19,0,22,4,2
3819,12,12,1,20,4,0
1220,6,27,4,17,5,0
3698,6,16,2,24,2,2
2067,31,38,126,75,13,3
1212,8,5,2,28,2,0
904,36,74,821,154,34,0
1942,14,38,103,81,10,0
910,51,127,7,129,8,4
1797,15,60,469,80,41,0
3999,26,56,132,54,12,3
2648,32,40,136,73,10,0
403,10,13,0,45,4,2
3411,49,97,0,200,8,4
1359,47,104,10,203,10,4
889,28,31,78,72,18,3
2050,26,39,123,73,17,1
1364,30,37,109,40,13,1
1082,54,122,16,148,11,3
1686,70,73,24,82,8,5
609,22,47,76,72,22,3
3487,10,17,3,26,2,0
670,47,133,14,163,10,2
2257,27,86,505,95,23,1
1177,30,43,562,16,14,0
2916,28,58,538,107,20,0
3899,13,13,2,32,4,1
3073,31,39,174,72,11,2
3194,15,21,2,15,2,1
3685,22,44,175,46,26,2
1643,12,16,5,39,3,0
2318,28,49,239,117,30,0
2715,49,82,0,148,8,4
3221,8,15,5,26,3,0
2589,31,61,517,72,26,0
3395,28,26,148,74,17,1
380,11,13,2,20,4,2
2381,23,48,141,60,21,1
3952,8,19,2,10,4,3
1763,56,113,16,149,8,8
3064,34,94,0,179,7,5
2887,29,48,294,95,34,0
2625,9,16,0,20,4,3
1446,6,11,2,17,1,0
1238,28,74,614,51,20,0
835,38,55,407,73,5,0
937,24,68,549,118,31,0
2363,54,100,1,70,12,7
2333,34,62,590,169,12,0
954,35,116,4,117,6,4
1710,21,63,619,128,32,0
3072,10,11,0,24,1,0
866,21,41,70,64,12,3
2015,11,19,4,9,2,2
3409,9,16,0,23,3,1
900,7,19,7,26,5,2
727,11,13,1,22,3,0
78,22,45,362,177,38,0
1062,45,125,14,129,11,6
439,48,77,16,144,10,6
297,6,11,2,21,2,1
3789,10,11,0,19,2,0
91,52,103,10,221,8,3
2608,59,105,1,108,3,3
2541,12,13,0,23,2,1
774,12,18,0,8,2,0
990,26,54,124,49,15,2
2131,65,67,18,167,4,5
1780,11,39,125,66,19,3
1958,8,15,1,8,2,2
2011,6,8,2,31,3,1
3658,37,69,765,129,33,0
239,53,151,6,125,4,2
122,30,38,201,55,9,2
2347,22,65,502,145,31,0
733,29,60,467,83,20,0
1611,32,64,256,91,15,0
3503,12,19,5,43,2,1
2183,74,142,14,171,9,5
3298,35,98,20,148,12,5
2265,42,76,393,82,16,0
3693,41,52,151,75,15,2
49,19,35,141,72,15,3
2837,9,14,3,16,3,0
2885,29,62,167,60,24,0
499,36,46,535,131,22,0
758,7,9,2,30,2,0
2289,20,86,394,113,15,1
3654,7,16,1,17,3,0
1724,22,44,178,107,16,1
57,72,89,15,135,9,3
2049,46,82,21,200,7,2
2386,42,92,3,107,7,2
932,70,138,26,140,9,9
1950,31,39,151,92,16,3
977,7,25,1,18,3,1
875,13,12,2,8,3,1
2238,65,101,12,167,5,9
3822,40,62,455,70,32,0
730,69,114,10,139,13,5
2396,4,20,2,22,4,1
1650,62,78,12,116,5,9
1725,3,150,0,166,8,7
860,9,22,4,24,1,1
3541,55,45,0,156,8,3
1931,40,60,562,75,23,0
2372,29,42,193,80,16,2
3547,21,52,482,67,30,0
2358,50,123,14,147,11,6
152,19,53,124,77,17,2
3879,35,61,3,115,8,4
1680,41,48,124,80,24,1
2367,20,30,123,99,23,0
943,41,36,101,52,10,2
3269,10,51,107,56,15,2
3238,35,72,529,150,30,0
3861,36,41,60,84,13,3
884,52,112,16,206,8,3
3476,14,56,471,126,23,0
2646,6,9,1,5,4,2
2019,24,43,152,50,13,1
2546,9,17,2,18,4,1
335,28,51,173,62,15,2
1373,30,52,106,78,15,3
2342,55,131,1,113,7,7
2270,18,40,133,71,19,3
3831,14,21,1,18,2,3
3820,27,66,102,73,21,2
2433,33,106,17,122,6,7
3434,32,77,446,45,19,0
672,38,48,503,198,19,0
1596,41,169,7,160,15,6
2314,17,69,696,82,7,0
2388,9,21,5,10,3,1
400,5,5,0,29,3,1
3844,45,116,21,105,9,2
478,48,99,20,130,7,5
2956,4,10,2,18,3,1
2860,27,41,538,34,38,1
19,23,48,146,83,15,2
2252,11,19,2,21,3,1
541,9,7,4,17,3,3
1974,13,62,394,124,25,0
1427,17,27,120,77,11,1
3882,51,101,14,192,6,5
1485,8,11,0,19,3,1
2439,67,60,28,173,13,5
312,25,38,169,69,17,6
1815,33,58,192,43,10,1
1375,38,40,412,120,23,0
3850,13,15,2,16,2,2
2611,39,65,643,84,33,0
565,27,72,373,87,19,0
1387,61,78,6,117,6,7
3121,37,133,0,153,14,9
878,40,102,582,89,23,0
114,7,14,0,30,2,1
482,9,12,3,16,3,1
2508,8,13,2,19,2,2
2288,43,60,12,128,8,5
259,31,47,90,68,21,4
3055,43,109,19,112,13,2
3840,25,51,489,88,21,0
2247,33,52,64,63,15,0
3646,9,25,0,31,4,1
1996,14,17,0,13,4,1
2727,2,18,2,18,4,2
3585,8,20,1,15,2,1
3896,25,51,384,101,47,0
560,40,124,0,127,14,8
2551,35,48,517,98,33,0
103,25,48,123,84,14,3
3218,32,52,91,109,11,3
870,25,41,743,146,20,0
3707,31,50,105,72,12,3
763,27,37,385,111,36,0
2996,72,91,15,163,6,6
1334,49,49,722,104,31,0
2331,68,144,14,172,11,5
1253,35,66,557,93,25,1
2060,25,30,516,60,23,0
2,6,12,7,13,3,0
3368,10,39,174,95,17,2
1597,22,57,654,52,37,0
3537,15,12,1,13,3,1
556,27,50,862,53,36,0
1911,45,94,3,210,10,3
1013,60,80,13,150,10,6
1599,42,40,540,67,28,0
1121,44,61,15,172,5,3
2812,17,56,88,56,6,2
2241,19,34,108,61,18,3
379,17,49,140,72,12,2
3303,29,37,50,59,15,1
421,28,78,471,156,22,0
967,34,65,449,118,29,0
1099,23,30,90,86,9,3
971,8,17,3,17,3,2
1887,24,78,19,130,5,5
698,43,126,2,225,7,3
2753,44,77,15,155,2,2
547,44,85,8,100,4,5
3579,21,73,645,98,31,0
2150,28,59,561,102,15,0
1894,25,73,481,149,32,0
3700,63,115,15,142,12,4
1139,37,47,632,61,25,0
2431,12,14,2,15,5,0
1182,34,120,14,111,2,4
3033,29,34,110,81,14,2
2623,15,41,150,86,19,4
3166,6,5,0,16,5,1
2834,1,21,2,33,2,1
3538,61,102,17,105,10,3
2605,53,108,17,147,5,5
1301,7,102,6,153,3,5
829,39,47,160,66,14,4
3066,8,6,4,23,3,1
307,56,106,0,50,9,3
3963,12,19,5,26,2,2
3392,16,42,187,46,21,3
3759,24,48,467,98,21,0
1607,12,11,0,32,3,0
1844,7,19,1,5,3,1
3779,46,129,10,117,5,7
1656,33,37,296,103,34,0
1594,35,50,780,96,30,0
1983,52,108,20,139,8,8
3417,10,10,5,36,3,1
1985,29,45,510,149,27,0
3118,9,16,1,17,3,0
539,30,28,530,125,41,1
1175,88,94,6,143,6,7
1305,16,30,586,96,26,0
555,30,66,553,105,13,0
975,21,57,46,64,18,2
3136,36,133,0,160,9,7
789,22,37,109,66,15,2
1271,61,156,2,168,5,7
1353,32,75,17,192,10,3
355,42,52,550,119,28,0
3401,17,43,163,49,17,1
3065,26,36,112,52,17,2
60,15,51,143,67,19,3
264,5,13,3,16,3,1
1789,13,88,629,102,20,0
752,47,71,10,169,11,2
2437,30,40,13,107,5,8
1952,7,13,2,24,1,0
3367,7,11,0,32,1,0
1963,59,82,13,124,9,6
1352,77,123,3,197,8,5
3305,5,21,0,24,4,1
2734,20,46,116,56,15,3
3029,34,37,135,53,8,0
111,5,14,2,26,2,0
898,23,41,104,93,21,2
1638,25,43,95,46,13,2
2310,34,31,164,66,16,3
2549,26,53,110,89,17,2
268,23,47,93,83,18,1
1472,42,158,13,138,5,4
3655,12,15,4,32,4,1
2631,32,61,341,83,20,1
2269,44,109,8,80,14,7
1526,52,51,0,186,8,3
1107,49,87,477,64,26,0
2175,6,10,0,22,3,0
1711,19,44,88,65,17,0
235,29,33,161,112,17,3
2635,60,165,1,125,8,6
2460,36,44,102,67,16,1
1215,55,128,13,103,6,5
2896,37,37,143,89,13,1
1933,45,89,3,172,13,5
880,24,53,271,62,29,0
1856,20,61,436,109,30,0
3675,7,15,1,31,3,0
3945,15,48,98,104,19,0
720,58,132,0,190,9,5
3456,18,61,196,55,12,1
3826,29,76,369,75,14,0
2454,10,25,1,24,2,0
1754,24,50,564,117,29,1
2821,26,43,419,111,26,0
2408,39,59,342,75,37,0
3529,8,17,0,24,1,0
802,26,21,31,82,10,3
3898,57,108,22,201,4,4
2334,37,54,419,96,11,1
2997,13,15,4,24,3,0
3312,8,17,6,20,2,0
1126,47,142,7,147,6,3
2723,34,54,353,73,25,0
770,25,53,908,119,27,0
1191,43,143,22,147,9,9
3315,27,55,357,44,34,0
2571,35,76,112,89,16,1
3400,24,23,653,47,17,0
328,57,58,4,129,7,6
28,26,59,600,48,31,0
3217,8,15,2,15,1,2
868,53,97,26,128,11,4
1451,19,62,578,86,22,0
1456,7,11,0,9,2,0
1118,11,8,1,23,1,1
2960,34,92,7,137,6,5
1915,35,56,615,120,10,0
1432,25,48,189,38,16,2
540,38,52,100,55,18,3
3123,13,5,0,16,4,1
3453,75,129,14,117,7,3
1913,29,50,368,71,34,0
222,7,15,0,23,3,1
2726,8,20,3,5,4,0
1148,37,53,834,96,23,1
2321,19,34,428,139,35,0
3325,30,63,481,82,28,0
1061,27,35,301,100,22,0
1496,6,9,1,19,3,2
3616,64,134,4,222,7,3
3904,37,24,52,26,17,3
2481,68,59,4,88,10,5
477,25,38,475,81,4,0
526,35,42,460,81,36,0
3908,6,13,5,32,4,1
3159,23,64,171,54,14,2
983,5,21,2,9,2,2
473,19,34,133,67,6,1
1368,21,78,581,112,22,1
3937,40,115,8,130,14,8
3074,33,55,82,77,10,2
2998,29,112,8,153,11,8
873,6,12,0,5,3,1
1673,51,96,9,139,4,5
485,12,9,1,10,3,2
1412,9,8,0,21,5,0
2268,10,20,2,26,4,0
404,28,68,550,140,17,0
1067,43,91,464,52,9,0
3902,17,100,4,212,4,7
2337,41,64,15,150,13,5
745,23,25,110,64,9,2
2920,41,65,506,68,30,1
3183,20,58,434,74,28,0
502,32,52,134,67,10,2
1708,40,78,376,91,20,1
1744,58,64,9,213,5,6
1879,10,15,3,22,2,1
631,7,24,0,28,3,3
2513,63,94,11,135,6,8
217,22,27,142,82,24,2
3509,36,71,325,132,31,0
732,3,12,0,17,3,1
2192,21,110,6,173,11,9
1012,20,48,114,47,26,3
72,18,58,617,129,31,0
1720,53,123,14,155,12,6
2201,1,18,2,17,3,1
2069,13,23,4,17,4,1
1493,10,19,0,25,4,1
2105,30,49,724,116,13,0
3432,16,58,140,86,20,2
3618,26,64,552,98,10,0
3834,20,56,174,41,17,2
1927,37,64,502,84,40,1
3300,12,19,3,22,3,0
464,39,98,9,182,1,4
88,6,9,4,30,3,0
209,55,85,12,109,5,5
1033,26,24,152,31,14,2
1171,18,41,135,61,17,2
1263,61,121,15,175,11,7
2446,7,11,3,12,4,2
3835,52,79,10,146,1,8
1333,39,59,230,46,26,0
1874,32,33,149,99,13,1
3142,28,39,149,69,13,2
3070,23,54,163,93,4,1
3229,20,40,54,65,22,2
190,10,12,5,25,1,0
2992,24,58,48,77,10,4
3571,5,13,0,16,4,1
